candidate_id,name,job_role,experience_years,skills,resume_text
152,Michael Khan,Software Engineer,9,"Java, System Design, Microservices, Spring Boot, Git","Brian Nguyen
    Software Engineer with 9 years of experience.

    Skills:
    Java, System Design, Microservices, Spring Boot, Git

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed an NLP chatbot using OpenAI APIs and LangChain.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
153,Matthew Miller,Software Engineer,9,"Git, Spring Boot, Java, Microservices, APIs","Abigail Schmidt
    Software Engineer with 9 years of experience.

    Skills:
    Git, Spring Boot, Java, Microservices, APIs

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
154,Christina Morgan,Cybersecurity Analyst,9,"Threat Detection, Incident Response, Python, Network Security, SIEM","Dillon Haynes
    Cybersecurity Analyst with 9 years of experience.

    Skills:
    Threat Detection, Incident Response, Python, Network Security, SIEM

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
155,Patrick Harrison,Cybersecurity Analyst,10,"Incident Response, Python, SIEM, Network Security, Threat Detection","Megan James
    Cybersecurity Analyst with 10 years of experience.

    Skills:
    Incident Response, Python, SIEM, Network Security, Threat Detection

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
156,Anna Burke,Data Scientist,10,"Machine Learning, Python, TensorFlow, SQL, NLP","Katrina Collins
    Data Scientist with 10 years of experience.

    Skills:
    Machine Learning, Python, TensorFlow, SQL, NLP

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
157,Katherine Black,Cybersecurity Analyst,6,"Threat Detection, SIEM, Incident Response, Python, Network Security","Tammie Fleming
    Cybersecurity Analyst with 6 years of experience.

    Skills:
    Threat Detection, SIEM, Incident Response, Python, Network Security

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
158,Kimberly Zhang,Data Analyst,5,"Tableau, Data Visualization, Power BI, SQL, Reporting","Alexander Nielsen
    Data Analyst with 5 years of experience.

    Skills:
    Tableau, Data Visualization, Power BI, SQL, Reporting

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed a resume screening system using NLP embeddings.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
159,Roger Brewer,DevOps Engineer,3,"Jenkins, Linux, Docker, Terraform, Monitoring","Amanda Williams
    DevOps Engineer with 3 years of experience.

    Skills:
    Jenkins, Linux, Docker, Terraform, Monitoring

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
160,Carol Brown,Frontend Developer,5,"JavaScript, React.js, HTML, Tailwind CSS, TypeScript","Lisa Todd
    Frontend Developer with 5 years of experience.

    Skills:
    JavaScript, React.js, HTML, Tailwind CSS, TypeScript

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed an NLP chatbot using OpenAI APIs and LangChain.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
161,Christopher Walters,Frontend Developer,5,"HTML, React.js, JavaScript, TypeScript, Tailwind CSS","Glenn Huffman
    Frontend Developer with 5 years of experience.

    Skills:
    HTML, React.js, JavaScript, TypeScript, Tailwind CSS

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
162,William Lee,Data Analyst,4,"Power BI, Excel, Tableau, Data Visualization, SQL","John Tate
    Data Analyst with 4 years of experience.

    Skills:
    Power BI, Excel, Tableau, Data Visualization, SQL

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
163,Bryan Horn,Cloud Engineer,4,"CI/CD, AWS, Docker, Linux, Terraform","Elizabeth Powell MD
    Cloud Engineer with 4 years of experience.

    Skills:
    CI/CD, AWS, Docker, Linux, Terraform

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
164,Alisha Williams,Data Scientist,7,"Deep Learning, Python, TensorFlow, NLP, Pandas","Hunter Roberson
    Data Scientist with 7 years of experience.

    Skills:
    Deep Learning, Python, TensorFlow, NLP, Pandas

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
165,Jennifer Benitez,Frontend Developer,4,"JavaScript, React.js, HTML, CSS, Tailwind CSS","Douglas Williams
    Frontend Developer with 4 years of experience.

    Skills:
    JavaScript, React.js, HTML, CSS, Tailwind CSS

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
166,Jessica Jackson,Data Analyst,3,"Data Visualization, Power BI, SQL, Excel, Reporting","Makayla Smith
    Data Analyst with 3 years of experience.

    Skills:
    Data Visualization, Power BI, SQL, Excel, Reporting

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed a resume screening system using NLP embeddings.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
167,Jennifer Ochoa,Machine Learning Engineer,1,"AWS, TensorFlow, PyTorch, Kubernetes, MLOps","Jennifer Martinez
    Machine Learning Engineer with 1 years of experience.

    Skills:
    AWS, TensorFlow, PyTorch, Kubernetes, MLOps

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
168,Heather Roberts,Cloud Engineer,6,"AWS, CI/CD, Linux, Azure, Docker","David Dunn
    Cloud Engineer with 6 years of experience.

    Skills:
    AWS, CI/CD, Linux, Azure, Docker

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
169,Brenda Lopez,Cloud Engineer,7,"Terraform, CI/CD, Linux, Azure, AWS","Joseph Arnold
    Cloud Engineer with 7 years of experience.

    Skills:
    Terraform, CI/CD, Linux, Azure, AWS

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
170,David Duncan,Machine Learning Engineer,6,"PyTorch, Docker, AWS, MLOps, Kubernetes","Anthony Cooper
    Machine Learning Engineer with 6 years of experience.

    Skills:
    PyTorch, Docker, AWS, MLOps, Kubernetes

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
171,Brent Hill,Business Analyst,8,"Power BI, Communication, Excel, Stakeholder Management, SQL","John Colon
    Business Analyst with 8 years of experience.

    Skills:
    Power BI, Communication, Excel, Stakeholder Management, SQL

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed a resume screening system using NLP embeddings.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
172,Cole Sanchez,Machine Learning Engineer,3,"MLOps, AWS, TensorFlow, PyTorch, Docker","Nicole Hall
    Machine Learning Engineer with 3 years of experience.

    Skills:
    MLOps, AWS, TensorFlow, PyTorch, Docker

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
173,Alexis Lloyd,Cybersecurity Analyst,10,"Python, SIEM, Incident Response, Threat Detection, Network Security","Stephanie Beasley
    Cybersecurity Analyst with 10 years of experience.

    Skills:
    Python, SIEM, Incident Response, Threat Detection, Network Security

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
